Log file open, 03/31/23 12:16:25
[2023.03.31-18.16.31:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Smoke01.uasset"
[2023.03.31-18.16.31:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.03.31-18.16.31:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.03.31-18.16.31:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.03.31-18.16.31:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.03.31-18.16.31:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.03.31-18.16.31:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.03.31-18.16.31:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.03.31-18.16.31:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Steam01.uasset"
[2023.03.31-18.16.31:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.03.31-18.16.31:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.03.31-18.16.31:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.03.31-18.16.31:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.03.31-18.16.31:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.03.31-18.16.31:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Maps/StarterMap.umap"
[2023.03.31-18.16.31:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.03.31-18.16.31:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.03.31-18.16.31:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.03.31-18.16.31:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Particles/P_Fire.uasset"
[2023.03.31-18.16.31:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.03.31-18.16.31:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.03.31-18.16.31:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.03.31-18.16.31:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.03.31-18.16.31:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.03.31-18.16.31:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.03.31-18.16.31:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.03.31-18.16.31:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.03.31-18.16.31:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.03.31-18.16.31:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.03.31-18.16.31:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.03.31-18.16.31:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.03.31-18.16.31:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.03.31-18.16.31:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Props/SM_Bush.uasset"
[2023.03.31-18.16.31:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Props/SM_Chair.uasset"
[2023.03.31-18.16.31:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.03.31-18.16.31:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Props/SM_Couch.uasset"
[2023.03.31-18.16.31:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Props/SM_Door.uasset"
[2023.03.31-18.16.31:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.03.31-18.16.31:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.03.31-18.16.31:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.03.31-18.16.31:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.03.31-18.16.31:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.03.31-18.16.31:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.03.31-18.16.31:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Props/SM_Rock.uasset"
[2023.03.31-18.16.31:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.03.31-18.16.31:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.03.31-18.16.31:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Props/SM_Statue.uasset"
[2023.03.31-18.16.31:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.03.31-18.16.31:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.03.31-18.16.31:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.03.31-18.16.31:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.03.31-18.16.31:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.03.31-18.16.31:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.03.31-18.16.31:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.03.31-18.16.31:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.03.31-18.16.31:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.03.31-18.16.31:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.03.31-18.16.31:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.03.31-18.16.31:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.03.31-18.16.31:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.03.31-18.16.31:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.03.31-18.16.31:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.03.31-18.16.31:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.03.31-18.16.31:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.03.31-18.16.31:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.03.31-18.16.31:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.03.31-18.16.31:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.03.31-18.16.31:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.03.31-18.16.31:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Materials/M_Glass.uasset"
[2023.03.31-18.16.31:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.03.31-18.16.31:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.03.31-18.16.31:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.03.31-18.16.31:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.03.31-18.16.31:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.03.31-18.16.31:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.03.31-18.16.31:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.03.31-18.16.31:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.03.31-18.16.31:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.03.31-18.16.31:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.03.31-18.16.31:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.03.31-18.16.31:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.03.31-18.16.31:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.03.31-18.16.31:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.03.31-18.16.31:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.03.31-18.16.31:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.03.31-18.16.31:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.03.31-18.16.31:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.03.31-18.16.31:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.03.31-18.16.31:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.03.31-18.16.31:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.03.31-18.16.31:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.03.31-18.16.31:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.03.31-18.16.31:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
