Log file open, 03/30/23 11:59:27
[2023.03.30-17.59.35:703][  0]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.03.30-17.59.35:714][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.30-17.59.35:812][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.03.30-17.59.35:812][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.30-17.59.35:812][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.144ms to complete.
[2023.03.30-17.59.35:812][  0]LogFileHelpers: Loading map 'VRTemplateMap' took 1.110
[2023.03.30-17.59.35:824][  0]LogUnrealEdMisc: Total Editor Startup Time, took 8.439
[2023.03.30-17.59.35:824][  0]LogShaderCompilers: Display: ================================================
[2023.03.30-17.59.35:824][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.30-17.59.35:824][  0]LogShaderCompilers: Display: Total job queries 16, among them cache hits 0 (0.00%)
[2023.03.30-17.59.35:824][  0]LogShaderCompilers: Display: Tracking 16 distinct input hashes that result in 13 distinct outputs (81.25%)
[2023.03.30-17.59.35:824][  0]LogShaderCompilers: Display: RAM used: 0.16 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.03.30-17.59.35:824][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.30-17.59.35:824][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.30-17.59.35:824][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.30-17.59.35:824][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.30-17.59.35:824][  0]LogShaderCompilers: Display: ================================================
[2023.03.30-17.59.35:934][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-17.59.35:938][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-17.59.35:942][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-17.59.35:946][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-17.59.35:986][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.30-17.59.35:986][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.30-17.59.35:986][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.30-17.59.35:986][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.30-17.59.35:987][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.30-17.59.35:987][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.30-17.59.35:987][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.30-17.59.35:988][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.30-17.59.35:988][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.30-17.59.35:988][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.30-17.59.36:057][  0]LogSlate: Took 0.000138 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.30-17.59.36:060][  0]LogSlate: Took 0.000133 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.30-17.59.36:060][  0]LogSlate: Took 0.000064 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.30-17.59.36:078][  0]LogViewport: Scene viewport resized to 2038x1262, mode Windowed.
[2023.03.30-17.59.36:196][  0]LogStall: Startup...
[2023.03.30-17.59.36:198][  0]LogStall: Startup complete.
[2023.03.30-17.59.36:206][  0]LogLoad: (Engine Initialization) Total time: 8.82 seconds
[2023.03.30-17.59.36:206][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.30-17.59.36:258][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.03.30-17.59.36:258][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.03.30-17.59.36:266][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 0.595538 sec, no shader worker used.
[2023.03.30-17.59.36:269][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 0.590159 sec, no shader worker used.
[2023.03.30-17.59.36:272][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 0.586562 sec, no shader worker used.
[2023.03.30-17.59.36:277][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 0.581416 sec, no shader worker used.
[2023.03.30-17.59.36:283][  0]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.30-17.59.36:284][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.30-17.59.36:393][  1]LogAssetRegistry: Asset discovery search completed in 6.6089 seconds
[2023.03.30-17.59.36:401][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000009 seconds (updated 0 objects)
[2023.03.30-17.59.36:431][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-17.59.36:438][  3]LogSlate: Took 0.000146 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.30-17.59.53:572][ 42]LogSlate: Took 0.000146 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.30-18.00.06:565][585]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/Grabbable_SmallCube.Grabbable_SmallCube
[2023.03.30-18.00.06:566][585]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-18.00.08:053][585]LogSlate: Took 0.000166 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.30-18.00.24:994][426]LogSlate: Took 0.003527 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.03.30-18.01.08:138][927]LogViewport: Scene viewport resized to 988x745, mode Windowed.
[2023.03.30-18.01.29:833][324]LogDerivedDataCache: C:/Users/claberge/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.102 and deleted 0 files with total size 0 MiB. Scanned 1496 files in 1490 folders with total size 60 MiB.
[2023.03.30-18.02.32:760][281]BlueprintLog: New page: Compile Grabbable_SmallCube
[2023.03.30-18.02.32:813][281]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.03.30-18.03.37:742][716]BlueprintLog: New page: Compile Grabbable_SmallCube
[2023.03.30-18.03.37:791][716]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.03.30-18.03.38:694][805]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-18.03.38:800][805]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/Grabbable_SmallCube
[2023.03.30-18.03.38:800][805]LogSavePackage: Moving '../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Saved/Grabbable_SmallCubeB449E34742BFDE13C05130BBD3FDC900.tmp' to '../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/VRTemplate/Blueprints/Grabbable_SmallCube.uasset'
[2023.03.30-18.03.38:807][805]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 447 ms)
[2023.03.30-18.03.38:812][805]AssetCheck: New page: Asset Save: Grabbable_SmallCube
[2023.03.30-18.03.38:812][805]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/Grabbable_SmallCube.Grabbable_SmallCube
[2023.03.30-18.03.50:276][115]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-18.03.50:306][115]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/Grabbable_SmallCube
[2023.03.30-18.03.50:306][115]LogSavePackage: Moving '../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Saved/Grabbable_SmallCube85E566FB4CB2D2AEFDD8DEB0F163E334.tmp' to '../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/VRTemplate/Blueprints/Grabbable_SmallCube.uasset'
[2023.03.30-18.03.50:311][115]LogFileHelpers: InternalPromptForCheckoutAndSave took 34 ms (total: 482 ms)
[2023.03.30-18.03.50:315][115]AssetCheck: New page: Asset Save: Grabbable_SmallCube
[2023.03.30-18.03.50:315][115]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/Grabbable_SmallCube.Grabbable_SmallCube
[2023.03.30-18.03.52:832][409]LogSlate: Window 'Grabbable_SmallCube' being destroyed
[2023.03.30-18.03.52:840][409]LogSlate: Window 'Grabbable_SmallCube' being destroyed
[2023.03.30-18.03.52:844][409]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.03.30-18.03.52:844][409]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-18.04.04:684][814]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/Grabbable_SmallCube.Grabbable_SmallCube
[2023.03.30-18.04.04:684][814]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-18.04.09:157][204]BlueprintLog: New page: Compile Grabbable_SmallCube
[2023.03.30-18.04.09:214][204]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.03.30-18.04.09:806][264]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-18.04.09:851][264]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/Grabbable_SmallCube
[2023.03.30-18.04.09:851][264]LogSavePackage: Moving '../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Saved/Grabbable_SmallCubeFCA3C19448BD09EB9A3DE29AF2325D83.tmp' to '../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/VRTemplate/Blueprints/Grabbable_SmallCube.uasset'
[2023.03.30-18.04.09:856][264]LogFileHelpers: InternalPromptForCheckoutAndSave took 49 ms (total: 532 ms)
[2023.03.30-18.04.09:861][264]AssetCheck: New page: Asset Save: Grabbable_SmallCube
[2023.03.30-18.04.09:861][264]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/Grabbable_SmallCube.Grabbable_SmallCube
[2023.03.30-18.04.10:883][380]LogSlate: Window 'Grabbable_SmallCube' being destroyed
[2023.03.30-18.04.10:890][380]LogSlate: Window 'Grabbable_SmallCube' being destroyed
[2023.03.30-18.04.10:892][380]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.03.30-18.04.10:892][380]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-18.04.27:971][408]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.03.30-18.04.27:976][408]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.30-18.04.27:979][408]PIE: New page: PIE session: VRTemplateMap (Mar 30, 2023, 6:04:27 AM)
[2023.03.30-18.04.27:982][408]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.30-18.04.27:982][408]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.30-18.04.27:982][408]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.03.30-18.04.27:985][408]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003610s)
[2023.03.30-18.04.27:985][408]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.003650s)
[2023.03.30-18.04.27:986][408]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-18.04.27:986][408]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.03.30-18.04.27:987][408]LogPlayLevel: PIE: World Init took: (0.000667s)
[2023.03.30-18.04.28:008][408]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.03.30-18.04.28:016][408]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.30-18.04.28:016][408]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.30-18.04.28:016][408]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.30-18.04.28:016][408]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.30-18.04.28:016][408]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.30-18.04.28:016][408]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.30-18.04.28:016][408]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.30-18.04.28:016][408]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.30-18.04.28:016][408]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.30-18.04.28:017][408]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.30-18.04.28:017][408]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.30-18.04.28:017][408]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.30-18.04.28:018][408]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.30-18.04.28:051][408]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.03.30-18.04.28:052][408]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.30-18.04.28:052][408]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.30-18.04.28:052][408]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.30-18.04.28:054][408]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.30-18.04.28:054][408]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.30-18.04.28:055][408]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.30-18.04.28:055][408]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.30-18.04.28:055][408]LogInit: FAudioDevice initialized.
[2023.03.30-18.04.28:055][408]LogAudio: Display: Audio Device (ID: 2) registered with world 'VRTemplateMap'.
[2023.03.30-18.04.28:069][408]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-18.04.28:273][408]LogLoad: Game class is 'VRGameMode_C'
[2023.03.30-18.04.28:278][408]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.03.30-12.04.28
[2023.03.30-18.04.28:278][408]LogWorld: Bringing up level for play took: 0.004428
[2023.03.30-18.04.28:280][408]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.03.30-18.04.28:307][408]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.30-18.04.28:310][408]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.30-18.04.28:313][408]Cmd: vr.PixelDensity 1.0
[2023.03.30-18.04.28:314][408]vr.PixelDensity = "1"
[2023.03.30-18.04.28:317][408]PIE: Server logged in
[2023.03.30-18.04.28:319][408]PIE: Play in editor total start time 0.343 seconds.
[2023.03.30-18.04.28:327][408]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.03.30-18.04.28:378][408]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.03.30-18.04.28:396][408]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.30-18.04.28:421][408]LogRenderer: Warning: Resizing VR buffer to 4128 by 2096
[2023.03.30-18.04.28:481][409]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.03.30-18.04.28:754][409]LogShaderCompilers: Display: ================================================
[2023.03.30-18.04.28:754][409]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.30-18.04.28:754][409]LogShaderCompilers: Display: Total job queries 39, among them cache hits 1 (2.56%)
[2023.03.30-18.04.28:754][409]LogShaderCompilers: Display: Tracking 38 distinct input hashes that result in 28 distinct outputs (73.68%)
[2023.03.30-18.04.28:754][409]LogShaderCompilers: Display: RAM used: 0.38 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2023.03.30-18.04.28:754][409]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.30-18.04.28:754][409]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.30-18.04.28:754][409]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.30-18.04.28:755][409]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.30-18.04.28:755][409]LogShaderCompilers: Display: ================================================
[2023.03.30-18.04.42:332][376]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-18.04.42:332][376]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.03.30-18.04.42:358][376]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
[2023.03.30-18.04.42:360][376]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.03.30-18.04.42:360][376]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-18.04.42:362][376]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.30-18.04.42:368][376]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-18.04.42:395][376]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.30-18.04.42:396][376]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.30-18.04.42:397][376]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.30-18.04.42:433][376]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.30-18.04.42:434][376]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.30-18.04.42:446][376]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.03.30-18.04.42:520][377]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.03.30-18.04.45:094][676]LogTcpMessaging: Started Connection to '127.0.0.1:6666'
[2023.03.30-18.05.13:254][  8]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.03.30-18.05.13:259][  8]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.30-18.05.13:259][  8]PIE: New page: PIE session: VRTemplateMap (Mar 30, 2023, 6:05:13 AM)
[2023.03.30-18.05.13:260][  8]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.03.30-18.05.13:264][  8]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003859s)
[2023.03.30-18.05.13:264][  8]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.003928s)
[2023.03.30-18.05.13:264][  8]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-18.05.13:264][  8]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.03.30-18.05.13:265][  8]LogPlayLevel: PIE: World Init took: (0.000891s)
[2023.03.30-18.05.13:309][  8]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.03.30-18.05.13:319][  8]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.30-18.05.13:319][  8]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.30-18.05.13:319][  8]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.30-18.05.13:319][  8]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.30-18.05.13:319][  8]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.30-18.05.13:319][  8]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.30-18.05.13:319][  8]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.30-18.05.13:319][  8]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.30-18.05.13:319][  8]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.30-18.05.13:320][  8]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.30-18.05.13:320][  8]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.30-18.05.13:320][  8]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.30-18.05.13:321][  8]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.30-18.05.13:354][  8]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.03.30-18.05.13:354][  8]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.30-18.05.13:354][  8]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.30-18.05.13:354][  8]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.30-18.05.13:355][  8]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.30-18.05.13:355][  8]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.30-18.05.13:357][  8]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.30-18.05.13:357][  8]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.30-18.05.13:357][  8]LogInit: FAudioDevice initialized.
[2023.03.30-18.05.13:357][  8]LogAudio: Display: Audio Device (ID: 3) registered with world 'VRTemplateMap'.
[2023.03.30-18.05.13:373][  8]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-18.05.13:460][  8]LogLoad: Game class is 'VRGameMode_C'
[2023.03.30-18.05.13:463][  8]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.03.30-12.05.13
[2023.03.30-18.05.13:463][  8]LogWorld: Bringing up level for play took: 0.002397
[2023.03.30-18.05.13:465][  8]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.03.30-18.05.13:467][  8]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.30-18.05.13:468][  8]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.30-18.05.13:469][  8]Cmd: vr.PixelDensity 1.0
[2023.03.30-18.05.13:469][  8]vr.PixelDensity = "1"
[2023.03.30-18.05.13:472][  8]PIE: Server logged in
[2023.03.30-18.05.13:474][  8]PIE: Play in editor total start time 0.215 seconds.
[2023.03.30-18.05.13:513][  8]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.03.30-18.05.13:517][  8]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.03.30-18.05.13:532][  8]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.30-18.05.13:545][  9]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.03.30-18.05.19:482][ 63]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-18.05.19:482][ 63]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.03.30-18.05.19:505][ 63]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
[2023.03.30-18.05.19:508][ 63]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.03.30-18.05.19:508][ 63]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-18.05.19:510][ 63]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.30-18.05.19:514][ 63]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-18.05.19:534][ 63]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.30-18.05.19:534][ 63]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.30-18.05.19:534][ 63]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.30-18.05.19:536][ 63]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.30-18.05.19:543][ 63]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.30-18.05.19:543][ 63]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.30-18.05.19:544][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.03.30-18.05.19:601][ 64]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.03.30-18.05.22:268][379]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.03.30-18.05.22:272][379]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.30-18.05.22:272][379]PIE: New page: PIE session: VRTemplateMap (Mar 30, 2023, 6:05:22 AM)
[2023.03.30-18.05.22:272][379]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.03.30-18.05.22:275][379]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003622s)
