Log file open, 04/04/23 14:21:44
[2023.04.04-20.21.46:955][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.04.04-20.21.46:955][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.04.04-20.21.46:955][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.04.04-20.21.46:955][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.04.04-20.21.46:955][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.04.04-20.21.47:018][  0]LogNetVersion: MyProject 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2950434973)
[2023.04.04-20.21.47:238][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.04.04-20.21.47:238][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.04.04-20.21.47:238][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.04.04-20.21.47:256][  0]LogSlate: Border
[2023.04.04-20.21.47:256][  0]LogSlate: BreadcrumbButton
[2023.04.04-20.21.47:256][  0]LogSlate: Brushes.Title
[2023.04.04-20.21.47:256][  0]LogSlate: Default
[2023.04.04-20.21.47:256][  0]LogSlate: Icons.Save
[2023.04.04-20.21.47:256][  0]LogSlate: Icons.Toolbar.Settings
[2023.04.04-20.21.47:256][  0]LogSlate: ListView
[2023.04.04-20.21.47:256][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.04.04-20.21.47:256][  0]LogSlate: SoftwareCursor_Grab
[2023.04.04-20.21.47:256][  0]LogSlate: TableView.DarkRow
[2023.04.04-20.21.47:256][  0]LogSlate: TableView.Row
[2023.04.04-20.21.47:256][  0]LogSlate: TreeView
[2023.04.04-20.21.47:388][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 1BB1D31D47F619F7A7FD64B861E18B32 | Instance: 28B123C64D99A16AA2ADF9B3DDF2F440 (SATINE-9100).
[2023.04.04-20.21.47:459][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.04.04-20.21.47:569][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.04.04-20.21.47:585][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.04.04-20.21.47:621][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.04.04-20.21.47:624][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.04.04-20.21.47:627][  0]LogUdpMessaging: Display: Added local interface '129.82.119.70' to multicast group '230.0.0.1:6666'
[2023.04.04-20.21.47:735][  0]LogPython: Using Python 3.9.7
[2023.04.04-20.21.48:405][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.04.04-20.21.48:415][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.04-20.21.48:415][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.04-20.21.48:507][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2023.04.04-20.21.48:658][  0]LogOpenImageDenoise: OIDN starting up
[2023.04.04-20.21.48:753][  0]SourceControl: Source control is disabled
[2023.04.04-20.21.48:759][  0]SourceControl: Source control is disabled
[2023.04.04-20.21.48:760][  0]SourceControl: Source control is disabled
[2023.04.04-20.21.48:764][  0]LogUProjectInfo: Found projects:
[2023.04.04-20.21.48:801][  0]LogCollectionManager: Loaded 0 collections in 0.001557 seconds
[2023.04.04-20.21.48:802][  0]LogFileCache: Scanning file cache for directory 'C:/Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Saved/Collections/' took 0.00s
[2023.04.04-20.21.48:802][  0]LogFileCache: Scanning file cache for directory 'C:/Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/Developers/claberge/Collections/' took 0.00s
[2023.04.04-20.21.48:803][  0]LogFileCache: Scanning file cache for directory 'C:/Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/Collections/' took 0.00s
[2023.04.04-20.21.49:088][  0]LogEngine: Initializing Engine...
[2023.04.04-20.21.49:094][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.04.04-20.21.49:096][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 421526649FE90B29A851165BC97F273F51A83B86), compiling. Is special engine material.
[2023.04.04-20.21.49:099][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4DE08F2019391B0E37C4DAE789CDC2EE693F7B70), compiling. Is special engine material.
[2023.04.04-20.21.49:101][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 697341A6AA3902BC72931FAF70DA17C427399745), compiling. Is special engine material.
[2023.04.04-20.21.49:104][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: BA7E9387ABF322D020BCC229ED2D93F3ACA57525), compiling. Is special engine material.
[2023.04.04-20.21.49:106][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A9932E2AD2E8A62095948F83C451A5D36F20498B), compiling. Is special engine material.
[2023.04.04-20.21.49:108][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6579C86B8564C1EE51A62339B2C70DAFE0F68BC1), compiling. Is special engine material.
[2023.04.04-20.21.49:170][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.04-20.21.49:182][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.04-20.21.49:195][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.04-20.21.49:196][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.04-20.21.49:196][  0]LogInit: Texture streaming: Enabled
[2023.04.04-20.21.49:211][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.04-20.21.49:227][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.04-20.21.49:238][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.04-20.21.49:238][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.04-20.21.49:239][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.04-20.21.49:241][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.04-20.21.49:241][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.04-20.21.49:241][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.04-20.21.49:241][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.04-20.21.49:241][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.04-20.21.49:241][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.04-20.21.49:241][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.04-20.21.49:241][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.04-20.21.49:241][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.04-20.21.49:241][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.04-20.21.49:241][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.04-20.21.49:241][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.04-20.21.49:241][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.04-20.21.49:241][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.04-20.21.49:242][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.04-20.21.49:242][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.04-20.21.49:242][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.04-20.21.49:248][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.04-20.21.49:272][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.04.04-20.21.49:273][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.04-20.21.49:275][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.04-20.21.49:275][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.04-20.21.49:276][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.04-20.21.49:276][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.04-20.21.49:278][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.04-20.21.49:278][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.04-20.21.49:278][  0]LogInit: FAudioDevice initialized.
[2023.04.04-20.21.49:278][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.04-20.21.49:287][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.04-20.21.49:292][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.04-20.21.49:292][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.04-20.21.49:293][  0]LogLiveCoding: Display: First instance in process group "UE_MyProject_0x08fba352", spawning console
[2023.04.04-20.21.49:298][  0]LogLiveCoding: Display: Waiting for server
[2023.04.04-20.21.49:615][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.04-20.21.49:640][  0]LogInit: Transaction tracking system initialized
[2023.04.04-20.21.49:662][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.04-20.21.49:662][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.04-20.21.49:668][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005716 seconds (Found 141 uncontrolled assets)
[2023.04.04-20.21.49:688][  0]BlueprintLog: New page: Editor Load
[2023.04.04-20.21.49:785][  0]LocalizationService: Localization service is disabled
[2023.04.04-20.21.49:808][  0]TimingProfiler: Initialize
[2023.04.04-20.21.49:808][  0]TimingProfiler: OnSessionChanged
[2023.04.04-20.21.49:808][  0]LoadingProfiler: Initialize
[2023.04.04-20.21.49:808][  0]LoadingProfiler: OnSessionChanged
[2023.04.04-20.21.49:809][  0]NetworkingProfiler: Initialize
[2023.04.04-20.21.49:809][  0]NetworkingProfiler: OnSessionChanged
[2023.04.04-20.21.49:809][  0]MemoryProfiler: Initialize
[2023.04.04-20.21.49:809][  0]MemoryProfiler: OnSessionChanged
[2023.04.04-20.21.49:992][  0]LogFileCache: Scanning file cache for directory 'C:/Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/' took 0.01s
[2023.04.04-20.21.50:044][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.04-20.21.50:197][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.04-20.21.50:210][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.04-20.21.50:212][  0]SourceControl: Source control is disabled
[2023.04.04-20.21.50:212][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.130
[2023.04.04-20.21.50:213][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.04.04-20.21.50:213][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.04.04-20.21.50:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Collapse01.uasset"
[2023.04.04-20.21.50:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Collapse02.uasset"
[2023.04.04-20.21.50:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.04.04-20.21.50:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Explosion01.uasset"
[2023.04.04-20.21.50:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Explosion02.uasset"
[2023.04.04-20.21.50:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.04.04-20.21.50:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Fire01.uasset"
[2023.04.04-20.21.50:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.04.04-20.21.50:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.04.04-20.21.50:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.04.04-20.21.50:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Light01.uasset"
[2023.04.04-20.21.50:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.04.04-20.21.50:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Light02.uasset"
[2023.04.04-20.21.50:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.04.04-20.21.50:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Smoke01.uasset"
[2023.04.04-20.21.50:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.04.04-20.21.50:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.04.04-20.21.50:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.04.04-20.21.50:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.04.04-20.21.50:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.04.04-20.21.50:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.04.04-20.21.50:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.04.04-20.21.50:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Steam01.uasset"
[2023.04.04-20.21.50:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.04.04-20.21.50:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.04.04-20.21.50:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.04.04-20.21.50:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.04.04-20.21.50:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.04.04-20.21.50:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.04.04-20.21.50:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.04.04-20.21.50:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.04.04-20.21.50:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.04.04-20.21.50:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.04.04-20.21.50:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.04.04-20.21.50:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.04.04-20.21.50:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.04.04-20.21.50:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.04.04-20.21.50:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.04.04-20.21.50:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.04.04-20.21.50:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.04.04-20.21.50:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.04.04-20.21.50:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.04.04-20.21.50:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.04.04-20.21.50:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.04.04-20.21.50:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.04.04-20.21.50:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.04.04-20.21.50:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.04.04-20.21.50:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.04.04-20.21.50:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Maps/StarterMap.umap"
[2023.04.04-20.21.50:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.04.04-20.21.50:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
